Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Cycling duration (ms),Walking duration (ms),Running duration (ms),Calisthenics duration (ms)
2022-12-25,5,1335.2566581073213,258.7230222280426,,,0.6332187710027595,1.1735358145876176,0.30141347153296644,494,,,,,277474,,
2022-12-26,99,1521.8508864208866,3899.1267765353705,39.0,39,0.6169978185301418,1.3296606705897833,0.2747808847496294,6571,,,,1091052,3810775,,
2022-12-27,67,1451.2505319967843,3319.339291204139,17.0,17,0.6978995459704429,1.314497535982572,0.2527094902540896,5337,,,,,3201630,,
2022-12-28,60,1448.9805645146841,3092.572667999815,20.0,20,0.6859929391463292,1.8311497054852,0.2511779113160074,4942,,,,,3144405,,
2022-12-29,79,1476.6416154548006,3210.838391194037,7.0,7,0.5410764137076943,1.419926016256169,0.2511779113160074,5436,,,,,3841729,,
2022-12-30,161,1509.9406481810743,7038.573582998173,37.0,37,0.5950206711844817,1.555562761459233,0.24545072767036552,11551,,,,,4681183,,
2022-12-31,45,1373.822884454923,1472.5768886394744,1.0,1,0.39640217799298416,1.2018396610067321,0.2511779113160074,2751,,,,,1249713,,
2023-01-01,24,1354.970578014534,836.2232817450056,,,0.4778137786833371,1.218629599378989,0.2740122707014515,1751,,,,,774454,,
2023-01-02,102,1529.9065500854663,5399.448019670697,36.0,36,0.7025416325330668,1.7224394845375441,0.24545072767036552,8822,,,,,5184515,,
2023-01-03,59,1484.4507006894992,2808.723323791103,12.0,12,0.4587830287532544,1.304872136051032,0.2511779113160074,4644,,,,,3402509,270685,
2023-01-04,75,1478.3811944212705,3525.1604325517565,16.0,16,0.4059848673598432,1.3540010329577685,0.2511779113160074,5775,,,,,3885583,,
2023-01-05,82,1484.442469651938,3883.794568914745,11.0,11,0.5923705024324843,1.7159882724629463,0.2511779113160074,6527,,,,,4038386,,
2023-01-06,91,1457.9725711132937,3776.0923297142876,15.0,15,0.6111067917917238,1.353670028858949,0.2756158550076836,6339,,,,,3371091,,
2023-01-07,91,1481.2579635765053,3947.437633853464,13.0,13,0.45548555463399565,1.3813381479165274,0.2511779113160074,6590,,,,,3958104,,
2023-01-08,106,1442.129887320871,3854.7075984900684,5.0,5,0.43847738931442637,1.2546674413163454,0.2524401154537335,6593,,,,,2971703,,
2023-01-09,121,1546.2584578210738,5311.193480596497,22.0,22,0.7080284620429277,1.879522548869975,0.2612250277686477,8595,,,,,5588911,,
2023-01-10,53,1428.1230626616305,2674.9422495769927,16.0,16,0.5283833378257355,1.4577497821055934,0.2511779113160074,4279,,,,,2618596,,
2023-01-11,77,1469.4493462520982,3792.2308550627085,19.0,19,0.6264725993426626,1.6894953969437676,0.2511779113160074,6237,,,,,3660414,,
2023-01-12,35,1379.5379744646275,1721.5960163797226,8.0,8,0.6455233066871473,1.6216833897166505,0.2511779113160074,2862,,,,,1393786,,
2023-01-13,87,1478.1882743528454,4006.7717630665065,35.0,35,0.42040712716328993,1.7873720146557188,0.2511779113160074,6532,51.900001525878906,51.900001525878906,51.900001525878906,584717,3260928,,
2023-01-14,11,1322.2500003576279,404.18326879299707,,,0.46786407217564446,0.7228378778464486,0.32526635523312086,751,,,,,,,
2023-01-15,13,1335.6389253246757,463.5308106235459,,,0.4117619443455236,1.1797469109754375,0.2813192606739283,969,,,,,339136,,
2023-01-16,10,1322.2500003576279,347.94501634386467,,,0.469002082181545,0.984730867518017,0.3014134795497815,715,,,,,,,
2023-01-17,14,1339.6946559515181,489.55357951449554,,,0.5411479373826639,0.9716884953626586,0.25622478913689267,988,,,,,441866,,
2023-01-18,70,1450.3846117130365,2900.979775193411,6.0,6,0.6246622973518063,1.4564077929339612,0.30141346785859296,4997,,,,,3245598,,
2023-01-19,63,1422.1026591823618,2380.0752626770027,,,0.3707859960222309,1.026889960271675,0.2899630423216583,4065,,,,,2529228,,
2023-01-20,61,1430.739988065438,2697.614517040463,7.0,7,0.47741029105689176,1.7986446314839706,0.24706023753919235,4600,,,,,2748006,,
2023-01-21,38,1390.5697223439624,1386.1820524143202,,,0.40757900050923396,1.0359627503017936,0.3014134643828344,2477,,,,,1730511,,
2023-01-22,29,1352.0406922860718,1208.0443802618495,,,0.4032517263076105,1.0863349481949407,0.2511779113160074,2032,,,,,754586,,
2023-01-23,78,1461.6099777846962,3893.8440850082925,27.0,27,0.45110226212234195,1.5747029390370222,0.2511779113160074,6293,,,,,3529931,,
2023-01-24,31,1374.2528368457442,1136.0098800144926,,,0.4205142867348359,0.921557301387018,0.2511779113160074,2075,,,,,1118254,84622,
2023-01-25,46,1424.6586175863308,1853.5676615196749,6.0,6,0.4353096974996223,1.4243849009723584,0.2881158352878642,3022,,,,,2593967,,
2023-01-26,32,1334.9486654757543,1061.9080827689902,,,0.3949997058334871,1.1941034816228397,0.3014134663456157,1780,,,,,321652,,
2023-01-27,41,1348.089106372274,1939.080461971195,4.0,4,0.41820599641452094,1.3455655117330674,0.271272144221288,3395,,,,,654494,,
2023-01-28,8,1322.2500003576279,202.56566291758634,,,0.3629252143204225,0.49084223900554297,0.3014134728491599,360,,,,,,,
2023-01-29,14,1322.2500003576279,459.0439518243477,,,0.3207697176706631,1.281624672318737,0.271272144221288,918,,,,,,,
2023-01-30,90,1322.250000357628,3970.4945779912255,18.0,18,0.43362775055760666,1.8131037368855594,0.2511779113160074,6659,,,,,,,
2023-01-31,6,1322.2500003576279,224.8544662100898,,,0.3028864672982416,0.4361288399339975,0.2612250277686477,454,,,,,,,
2023-02-01,27,1328.9125633926315,1044.4196134215872,,,0.5322305220804843,1.1488290662654126,0.271272144221288,2069,,,,,168760,,
2023-02-02,19,1329.1188438610952,647.867873904937,,,0.3737831529736998,0.7931934041558129,0.2511779113160074,1358,51.900001525878906,51.900001525878906,51.900001525878906,,173985,,
2023-02-03,36,1427.5687686501788,1108.449705579569,8.0,8,0.4343833613035954,1.1667713719162598,0.2511779113160074,2171,50.45000076293945,50.45000076293945,50.45000076293945,,154516,,550000
2023-02-04,17,1336.7288825720161,659.1798113106113,,,0.44241452813228205,1.1220633296755138,0.2511779113160074,1303,,,,,760265,,
2023-02-05,89,1521.2393068323527,3475.9908037014043,4.0,4,0.42939650428998677,1.2815495293836345,0.2511779113160074,6313,,,,,5600931,,
2023-02-06,18,1336.292564279832,703.6292289956577,,,0.45560939318804555,1.1478500778092722,0.3014134643828344,1302,,,,,748819,,
2023-02-07,,1307.7499927282333,27.1272144221288,,,0.6503854380784393,0.6614089200797687,0.6393619560771098,174,,,,,,,
2023-02-08,12,1333.2269659768801,204.96117563386204,8.0,8,0.2815663806142715,0.7918909575886041,0.2511779113160074,515,,,,575245,50849,,
2023-02-09,13,1343.9911253526561,506.933668507366,,,0.3432668688382547,0.9304011318375291,0.2511779113160074,1135,,,,,950792,,
2023-02-10,69,1452.5162015946164,3036.7045795244235,13.0,13,0.6196920897325905,1.357262909802334,0.2721094039256747,5214,,,,,3797965,,
2023-02-11,16,1345.5203964231255,672.1607718044263,,,0.4496660738914714,1.1745052056908813,0.2511779113160074,1764,,,,,990913,,
2023-02-12,35,1376.38105545643,1494.3026680521716,6.0,6,0.45117479435965663,1.1841998627274415,0.2511779113160074,2914,,,,,1615816,78265,
2023-02-13,24,1538.755481515208,369.70570944635654,15.0,15,0.33507406241559035,0.7495885118240879,0.2612250277686477,986,50.45000076293945,50.45000076293945,50.45000076293945,,101498,86532,981000
2023-02-14,41,1560.5378873018888,1006.0973094967409,16.0,16,0.35799794064346313,1.1662455758247863,0.25290225013720596,2170,,,,,1019755,,970000
2023-02-15,111,1543.6494205217311,5080.107621014066,7.0,7,0.582140133366982,1.4008246711828556,0.2511779113160074,8566,,,,,6188860,,
2023-02-16,39,1375.41202749408,1778.5633245500492,6.0,6,0.515787119270879,1.5567207496986002,0.2511779113160074,3108,,,,,1775128,,
2023-02-17,81,1442.0513507657174,3898.7649232402923,20.0,20,0.5540042287096667,1.4792132316670417,0.2813192606739283,6418,,,,,3523419,,
2023-02-18,39,1375.6584657482122,1805.7216334913514,1.0,1,0.37882208259906336,1.390780571840301,0.2511779113160074,3201,,,,,1781590,,
2023-02-19,8,1321.9735658597124,321.5634874195215,1.0,1,0.2935308691107608,1.1699953180813176,0.25457221042071654,749,,,,,169289,86373,
2023-02-20,105,1510.9037348910458,5026.824082589637,13.0,13,0.5487125948696575,1.6071203998714674,0.2511779113160074,8211,,,,,5329770,,
2023-02-21,113,1550.5230215770025,5570.40058903432,34.0,34,0.6679067804245166,1.292785905081081,0.2511779113160074,8990,,,,341530,6002547,,
2023-02-22,62,1446.34524716056,3086.6759539179843,16.0,16,0.5260094610886704,1.3061449672134473,0.2511779113160074,5183,,,,,3636070,,
2023-02-23,149,1646.224803235028,7431.6408733965545,9.0,9,0.5255439298384459,1.3685747147495524,0.2612250277686477,12014,,,,,8879942,,
2023-02-24,115,1539.441236752053,5523.296542377807,29.0,29,0.6771595855865821,1.4540405407357944,0.2612250277686477,9061,,,,,6078458,,
2023-02-25,23,1307.7499927282333,717.9669417056755,,,0.3669967742428181,0.6746582571252561,0.24742898519845158,1420,,,,,,,
2023-02-26,6,1319.1079555814758,347.8311715904071,,,0.3650903081548965,0.49118081030611876,0.2511779113160074,777,,,,,297978,,
2023-02-27,93,1465.3530503547531,3948.415146472488,14.0,14,0.5457979106495965,1.4260390988406153,0.2612250277686477,6532,,,,,4134743,,
2023-02-28,119,1566.8835221719814,5334.747446953351,6.0,6,0.5088037228987672,1.2155136142775091,0.2511779113160074,8903,,,,,6798410,,
2023-03-01,80,1452.2899198482621,3638.2260967366606,15.0,15,0.49115285297615624,1.6372816280963618,0.2511779113160074,6039,,,,,3792030,,
2023-03-02,63,1432.1867663208516,2722.514086727236,7.0,7,0.4265145666173768,1.4457035580237285,0.2612250277686477,4676,,,,,3264619,,
2023-03-03,81,1482.9562246856494,4086.5262535899496,20.0,20,0.5025086357903971,1.7292952401464468,0.24920013309993683,6837,,,,,4420608,74548,
2023-03-04,175,1763.0485167821346,6710.0404581785915,5.0,5,0.5213198010439045,1.4436154377245838,0.2511779113160074,11710,,,,,11944834,,
2023-03-05,94,1501.1089930951787,4152.476059278727,12.0,12,0.47584046726732127,1.5526265026790733,0.25117790043519783,7210,,,,,5072805,,
2023-03-06,89,1497.632464023214,4580.4224612494445,33.0,33,0.6777543175675463,1.3990058740486493,0.271272144221288,7340,,,,,4981597,,
2023-03-07,99,1492.5834228277363,4548.151939080292,20.0,20,0.5828761952937711,1.6471498552134207,0.2511779113160074,7371,,,,,4849134,,
2023-03-08,71,1462.2211839961392,2762.5545289744837,21.0,21,0.5831827131471718,1.7773325568512368,0.3014134674628912,4492,,,,583693,3425966,,
2023-03-09,111,1358.6920628477274,5513.187114276192,32.0,32,0.5405144284875941,1.2479240331378854,0.2612250277686477,8795,,,,,1336475,,
2023-03-10,76,1351.5950988079132,3174.7589385418496,13.0,13,0.6668303053315255,1.84746902398181,0.2511779113160074,5175,,,,,1150285,,
2023-03-11,147,1655.3083139633773,5861.985581236754,6.0,6,0.5592102173120792,1.2940561614322834,0.2511779113160074,10249,,,,,9118251,,
2023-03-12,37,1317.182066988617,1666.261614711575,2.0,2,0.3916441333466936,1.2997287477705803,0.2511779113160074,3073,,,,,247452,,
2023-03-13,125,1307.7499927282336,6546.134234660646,39.0,39,0.528652382301572,1.445076404396497,0.2813192606739283,10373,,,,,,,
2023-03-14,56,1307.7499927282333,2642.822258183727,13.0,13,0.591537506222546,1.2676614063816298,0.271272144221288,4237,,,,,,,
2023-03-15,67,1330.3667004477966,3179.0637909841644,19.0,19,0.6493213860922046,1.2657354087697144,0.3014134627144703,5176,,,,,593353,,
2023-03-16,132,1319.4016835135617,5695.958620121821,23.0,23,0.48689964340271547,1.6155367910833747,0.271272144221288,9268,,,,,305684,,
2023-03-17,110,1338.4294207441449,5151.89623146395,29.0,29,0.520175239707788,1.2530319046012375,0.2612250277686477,8490,,,,,804879,,
2023-03-18,25,1307.7499927282333,949.5510509229646,,,0.3184462088225459,0.9274700704568215,0.2511779113160074,1898,,,,,,,
2023-03-19,7,1307.7499927282333,274.35506620191325,,,0.35346525219561215,1.1445305851060041,0.2612250277686477,639,,,,,,,
2023-03-20,115,1307.7499927282333,5215.432503343222,27.0,27,0.4442002127845689,1.311056100148302,0.3014134627144703,8388,,,,,,,
2023-03-21,121,1307.7499927282333,5590.225262024606,27.0,27,0.5790739629159847,1.3679831125271886,0.2813192606739283,9156,,,,,,,
2023-03-22,139,1307.7499927282333,6041.150975962792,25.0,25,0.5689555101441177,1.2295584785507045,0.2813192606739283,9918,,,,,,,
2023-03-23,51,1307.7499927282333,1899.2526189029531,4.0,4,0.47417729059349883,1.1657448864458138,0.29952177709231004,3165,,,,,,,
2023-03-24,91,1367.8425772322819,4408.367032424236,28.0,28,0.4240575639699034,1.6828324622573152,0.2511779113160074,6986,,,,,1576540,,
2023-03-25,4,1307.7499927282333,202.54986768522835,,,0.2876998475812259,0.6877490428890679,0.2511779113160074,510,,,,,,,
2023-03-26,16,1307.7499927282333,594.3874093382,,,0.3773700221461711,0.574835020922206,0.271272144221288,1120,,,,,,,
2023-03-27,117,1307.7499927282333,4890.915257372617,19.0,19,0.5320249375746134,1.4740805805630646,0.269311574765714,8032,,,,,,,
2023-03-28,67,1307.7499927282333,2471.301202336898,7.0,7,0.4400750058188104,1.2127296550259719,0.271272144221288,4101,,,,,,,
2023-03-29,39,1307.7499927282333,1889.6713053384071,5.0,5,0.5206999715105288,1.2360869627550874,0.29136637712656854,3070,,,,,,,
2023-03-30,139,1307.7499927282333,6354.222330470044,22.0,22,0.46357579781096336,1.7880105144716292,0.26119019911515723,10362,,,,,,,
2023-03-31,138,1307.7499927282333,6333.185456617027,38.0,38,0.5687582717723026,1.4289146328301272,0.2511779113160074,10010,,,,,,,
2023-04-01,126,1390.4190945827565,5851.475456502047,38.0,38,0.5736188126706575,1.3101865569207363,0.2612250277686477,9587,,,,,2168839,,
2023-04-02,29,1307.7499927282333,942.2185809286069,,,0.31011143945952474,0.7905927845077864,0.2813192606739283,1748,,,,,,,
2023-04-03,140,1307.7499927282333,6563.567283660788,32.0,32,0.43636369994362906,1.321593892597054,0.2511779113160074,10740,,,,,,,
2023-04-04,102,1307.7499927282333,4174.843607073441,4.0,4,0.3946209882187998,1.1417360875764404,0.2511779113160074,7064,,,,,,,
2023-04-05,161,1307.7499927282333,6752.990166746398,22.0,22,0.553590129251745,1.6461882268687609,0.2511779113160074,11115,,,,,,,
2023-04-06,105,1307.749992728233,5084.145457504043,28.0,28,0.4432888335896852,1.372074356707206,0.2612250277686477,8497,,,,,,,
2023-04-07,11,1307.7499927282333,628.7131121870316,,,0.31216904954070485,0.8755089053216945,0.271272144221288,1282,,,,,,,
2023-04-08,33,1307.7499927282333,1379.2544978575918,,,0.3201781005419669,1.095554163375689,0.24973019375484345,2563,,,,,,,
2023-04-09,17,1307.7499927282333,524.4594788278234,,,0.3941382840216629,0.7961167213701462,0.2813192606739283,1152,,,,,,,
2023-04-10,156,1307.7499927282333,6505.677518793187,24.0,24,0.40896914793025524,1.60920980886286,0.2511779113160074,10856,,,,,,,
2023-04-11,126,1307.7499927282333,5115.2546571226385,11.0,11,0.4391653094330818,1.2998028858552026,0.2511779113160074,8753,,,,,,,
2023-04-12,81,1307.7499927282333,3543.089773570814,20.0,20,0.38977203110855163,1.328240063623485,0.2511779113160074,5750,,,,,,,
2023-04-13,92,1329.2092088064726,4008.382095096531,13.0,13,0.3853149289124465,1.1929306429138622,0.2511779113160074,6549,,,,,562987,,
2023-04-14,108,1307.7499927282333,4525.67639405784,8.0,8,0.4040798322082077,1.5391404251120044,0.29136637712656854,7406,,,,,,,
2023-04-15,35,1307.7499927282333,1108.3257340767739,,,0.3501337791210767,1.0222462960666225,0.3014134728491599,1917,,,,,,,
2023-04-16,30,1307.749992728233,1127.0666892529916,,,0.39768709111784206,0.9605352359193637,0.3014134643828344,1926,,,,,,,
2023-04-17,40,1330.9696317259868,1559.5888255362897,3.0,3,0.38444747543169466,1.247407509906001,0.2813192606739283,2605,,,,,609171,,
2023-04-18,38,1307.7499927282333,1709.2252690450573,10.0,10,0.3501357549648075,1.4733419884104044,0.2612250277686477,2868,,,,,,,
2023-04-19,38,1307.7499927282333,1703.92837014596,7.0,7,0.43263762428909763,1.4374180328534951,0.271272144221288,2778,,,,,,,
2023-04-20,86,1307.7499927282333,3779.2643834268833,12.0,12,0.38888220382946775,1.21623641790799,0.2612250277686477,6363,,,,,,,
2023-04-21,166,1367.8502785304447,8064.573187914795,51.0,51,0.6370763886690576,1.5356624506505783,0.2612250277686477,12733,,,,,1576741,,
2023-04-22,19,1307.7499927282333,710.0282778680554,,,0.3477918606663639,0.6997991652765684,0.2511779113160074,1467,,,,,,,
2023-04-23,8,1331.1235403326602,292.37108877183266,,,0.41152853240840465,0.7104413963602902,0.2813192606739283,581,,,,,613209,,
2023-04-24,116,1524.6494870629274,6109.953114740206,44.0,44,0.5290077947900267,1.6466353546395274,0.26063220668940135,9694,,,,,5690397,,
2023-04-25,60,1416.0415133303109,2554.8584373119306,11.0,11,0.4231434021044234,1.2525069799331503,0.2511779113160074,4401,,,,,2841045,,
2023-04-26,56,1432.4366838722954,2312.9063536174326,10.0,10,0.5437981732476491,1.3385365112616183,0.2813192606739283,3792,,,,,3271175,,
2023-04-27,,1307.7499927282333,,,,,,,11,,,,,,,
2023-04-28,78,1460.2633748498429,4183.130307192827,29.0,29,0.7167366389593908,1.3711176667142932,0.29136637712656854,6656,,,,,4001214,,
2023-04-29,10,1339.3739631583364,403.9202873508614,,,0.5181359987102385,1.2791560951830636,0.30026360946514613,696,,,,,829660,,
2023-04-30,30,1379.9062070127568,1204.479544920228,,,0.38603103101284286,1.2159611032813529,0.24955752047128069,2167,,,,,1893030,,
2023-05-01,28,1380.9065238839016,1145.4706831780372,,,0.3886807945509625,1.4541746545841756,0.2511779113160074,2243,,,,,1919273,,
2023-05-02,60,1440.1461190197547,2991.8839071388725,11.0,11,0.5704898887590577,1.4100562985034888,0.2813192606739283,4876,,,,,3473434,,
2023-05-03,204,1723.57123993428,9997.798594409433,13.0,13,0.6446252563920357,1.4341830826614983,0.24979017714662394,16168,,,,,10909140,,
2023-05-04,59,1437.3845381805945,2503.0894234577013,7.0,7,0.5041112667107989,1.4538070247551451,0.25087924554749846,4245,,,,,3400983,,
2023-05-05,70,1466.3186258590226,3626.714141457419,18.0,18,0.6355968918261079,1.282472296058313,0.2511779113160074,6221,,,,,4160073,,
2023-05-06,11,1307.7499927282333,377.97252094832794,,,0.4321447481554327,0.6911392252160524,0.28368326477914735,740,,,,,,,
2023-05-07,29,1338.3371205009075,1034.7334247885037,,,0.49841319994812644,1.2020683592304215,0.2511779113160074,1961,,,,,802457,,
2023-05-08,111,1515.3712928275384,5879.251587732606,49.0,49,0.6042174758071436,1.341091825218437,0.2511779113160074,9220,,,,,5446980,,
2023-05-09,68,1441.2817207547293,3031.604196319095,10.0,10,0.5919725998947505,1.4489405339858736,0.2813192606739283,4960,,,,,3503227,,
2023-05-10,69,1403.091803596313,2885.5636283001563,15.0,15,0.45968648589514416,1.351834007313223,0.2511779113160074,4749,,,,,2501309,,
2023-05-11,39,1360.0590225125,1522.8413889545766,4.0,4,0.3487725158616514,1.3420067130670577,0.3014134663456157,2440,,,,,1372336,,
2023-05-12,40,1374.7370581780033,1964.637239852393,15.0,15,0.6238101764774876,1.1977017616463659,0.27796753397847695,3238,,,,,1757415,,
2023-05-13,96,1499.3540002444167,4067.3333702441105,53.0,53,0.5512114815130955,1.5817954621318084,0.271272144221288,6645,,,,1355030,3572096,,
2023-05-14,84,1378.2474578404917,2860.5654040410654,,,0.4907794358217177,1.3704523544868772,0.2511779113160074,5337,,,,,1849513,,
2023-05-15,118,1553.8712579535975,5330.684384895086,65.0,65,0.5348952703910929,1.7714446810180031,0.2511779113160074,8230,,,,1348020,5004707,,
2023-05-16,133,1581.6212771979008,6972.140376824586,41.0,41,0.587703425770801,1.3605389775960786,0.30141347003830604,11181,,,,,7185059,,
2023-05-17,66,1426.7262087751808,2994.0076765203758,10.0,10,0.5341856986670479,1.7076768034095755,0.2612250277686477,4972,,,,,3121361,,
2023-05-18,51,1364.7522474839998,1959.332908093011,7.0,7,0.496047101255528,1.278683040741592,0.2511779113160074,3218,,,,,1495464,,
2023-05-19,91,1468.7459311897314,4694.147182934696,34.0,33,0.7372499423309903,1.7080908826074224,0.2650765416124955,7547,,,,,4220188,,
2023-05-20,30,1367.0343828528125,1267.9382655527954,,,0.4240782181695988,1.131411892667461,0.2612250277686477,2649,,,,,1555336,,
2023-05-21,52,1370.6054093013558,1990.4278616938896,1.0,1,0.4615800259400084,1.1089302933197986,0.2612250277686477,3840,,,,,1649021,,
2023-05-22,91,1474.1865832875114,4176.10653928126,21.0,21,0.6338576043304064,1.6048506205895983,0.2612250277686477,7002,,,,,4366491,,
2023-05-23,73,1476.3064871279903,2699.578891755054,27.0,27,0.5810196694373823,1.4209990376272197,0.2511779113160074,4310,,,,1024002,3322807,,
2023-05-24,51,1381.6119678514317,1948.0728313922934,6.0,6,0.38273274033622695,1.395406289693067,0.2612250277686477,3160,,,,,1937781,,
2023-05-25,86,1462.5129145929866,3802.6621997001976,17.0,17,0.5458892070430936,1.4149399402463438,0.2546734289685164,6284,,,,,4060232,,
