Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Cycling duration (ms),Walking duration (ms),Running duration (ms),Calisthenics duration (ms)
2023-05-26,128,1461.3877302694946,4404.326790542675,57.0,56,0.5042528839450011,1.879887094841455,0.2511779113160074,7234,,,,82595,3936264,,
2023-05-27,,1307.7499927282333,26.524387434970382,,,0.4896440624669059,0.6979688642598835,0.2813192606739283,248,,,,,,,
2023-05-28,12,1336.43146991666,173.01134531446587,8.0,8,0.3281839019228039,0.4186298353065866,0.2612250277686477,513,,,,547103,165131,,
2023-05-29,106,1483.5111530660513,4871.294653432306,26.0,26,0.5639134336235675,1.2652840138151544,0.2511779113160074,8003,,,,,4611123,,
2023-05-30,94,1474.9824802018813,4659.1955452138245,25.0,25,0.5152320318701337,1.6722832003995876,0.2612250277686477,7512,,,,,4387371,,
2023-05-31,123,1510.5370803449855,6100.393172864604,40.0,39,0.5891109893720051,1.8800683328641996,0.2501356795679433,9730,,,,,5320151,,
2023-06-01,155,1631.0219558142353,6808.768539114931,19.0,19,0.42381458411224887,1.3557783906545395,0.24951448235889762,11349,,,,,8481090,,
2023-06-02,69,1439.7746745238128,3459.2003123646787,23.0,23,0.4141454804992114,1.3629304933131086,0.2511779113160074,5647,,,,,3463689,,
2023-06-03,53,1353.3248675666214,1769.787149047202,,,0.35901827476843934,1.4050603840056097,0.2511779113160074,3285,,,,,1195664,,
2023-06-04,10,1311.9795453532067,343.0827560883549,,,0.3188348495170271,0.6185724681662869,0.29136637712656854,719,,,,,110963,,
2023-06-05,142,1593.966651220682,5004.0008920141145,72.0,72,0.6696949367979043,1.4353175832751432,0.2612250277686477,7965,,,,2647852,4666386,,
2023-06-06,94,1506.1043468705657,5162.749454766983,28.0,27,0.5260981029227474,2.0129823556197306,0.2511779113160074,8193,,,,,5203858,,
2023-06-07,25,1358.0104008411195,1144.8499232626532,5.0,5,0.47941364539663645,1.5503979911886623,0.25137389948051975,2007,,,,,1318589,,
2023-06-08,85,1447.0543102904019,3712.504763508135,13.0,13,0.5220173642055809,1.3170162466504294,0.2612250277686477,6202,,,,,3654673,,
2023-06-09,56,1418.2051503945786,2273.907524790728,6.0,6,0.3890345721564776,1.4859886412751675,0.271272144221288,3760,,,,,2897809,,
2023-06-10,80,1477.6546150230547,3623.532603034912,18.0,18,0.47679743054197504,1.382745093393213,0.2813192606739283,6085,,,,,4457476,,
2023-06-11,35,1376.0962339264756,1197.2633425386855,1.0,1,0.42806352096325456,2.352128763839125,0.27692728868938815,2126,,,,,1582372,84025,
2023-06-12,73,1443.05488161853,3535.6371242774912,24.0,24,0.4648944149822175,1.2906683841243483,0.2609640601887062,5714,,,,,3549746,,
2023-06-13,52,1391.5053969150747,2426.2937203829697,16.0,16,0.576114125239545,1.3400821307123123,0.2511779113160074,3949,,,,,2197335,,
2023-06-14,89,1495.7840035752986,4182.230812873293,25.0,25,0.48886208605949555,1.2546673861325381,0.2612250277686477,6902,,,,,4933102,,
2023-06-15,99,1470.5261221167336,4191.983849159786,17.0,17,0.4300837058982504,1.6461132156084597,0.26220726450552556,6898,,,,,4268656,,
2023-06-16,53,1406.7248494193934,2666.9685338919458,14.0,14,0.5619596774043265,1.4753623660394322,0.2612250277686477,4412,,,,,2596624,,
2023-06-17,2,1307.7499927282333,129.00497525190139,,,0.3165410623735297,0.34494835544219,0.30141347428874654,360,,,,,,,
2023-06-18,4,1307.7499927282336,169.6017570500116,,,0.34942186376270656,0.8747025341481294,0.2612250277686477,383,,,,,,,
2023-06-19,3,1324.7046417496579,141.0418918595159,,,0.395354111994974,1.581693098439829,0.29827002068939495,341,,,,,444808,,
2023-06-20,77,1467.2232551847796,3293.5432988003668,12.0,12,0.47237893780153983,1.6807310851069839,0.2511779113160074,5563,,,,,4183807,,
2023-06-21,15,1345.1458439321675,631.2864585950321,,,0.44295658089921996,1.1557419056009333,0.2632432134758831,1222,,,,,981087,,
2023-06-22,57,1369.1019763167205,2026.7245295447487,1.0,1,0.5791891783203815,1.403680534954581,0.2612250277686477,3525,,,,,1609580,,
2023-06-23,63,1437.408960186991,2138.045901493131,20.0,20,0.4426091403836744,1.2056057076871123,0.271272144221288,3587,,,,853184,2485703,,
2023-06-24,73,1448.1163745869376,3402.4555885632726,21.0,21,0.558995246524428,1.3403812440252971,0.28784371062114295,5497,,,,,3682534,,
2023-06-25,24,1348.6688299615682,976.9221172175658,,,0.36090555732114515,1.118778805550509,0.2612250277686477,1772,,,,,1073513,,
2023-06-26,71,1456.340174906974,3593.612840965797,12.0,12,0.6408240162067897,1.4254532248322904,0.2511779113160074,5883,,,,,3898287,,
2023-06-27,46,1394.5147495746871,2195.069798230779,8.0,8,0.5972924084648732,1.3937179235639299,0.2612250277686477,3555,,,,,2276287,,
2023-06-28,30,1371.4085413419693,1355.1452048718227,4.0,4,0.3383485606228729,1.2000258171162717,0.3014134643828344,2371,,,,,1670092,,
2023-06-29,10,1319.3911251645886,448.6572633398856,,,0.627334697350511,1.5476573537632943,0.2612250277686477,767,,,,,305407,,
2023-06-30,45,1359.3062278846608,1545.8100552333701,2.0,2,0.35587496240376826,1.173606414937507,0.25405722598062763,2759,,,,,1352588,,
2023-07-01,26,1338.9295110785379,913.3317377711169,,,0.39352570785256574,1.229918081820706,0.30141348228723064,1707,,,,,818000,,
2023-07-02,15,1314.0557038907962,520.3198459907576,,,0.47536792160101454,1.2775710973425551,0.30141346785859296,904,,,,,165431,,
2023-07-03,55,1418.706972127707,2606.936949057604,6.0,6,0.5343687611287099,1.2774217464532234,0.2612250277686477,4347,,,,,2910975,,
2023-07-04,5,1310.349023714116,185.06788505763424,,,0.5277740389538668,0.7015892002343794,0.3014134764321311,360,,,,,68186,,
2023-07-05,43,1388.5229933376208,1877.3446888322007,2.0,2,0.4513692771582065,1.5041744312447394,0.2511779113160074,3123,,,,,2119092,,
2023-07-06,68,1441.230148893564,2405.3669341516124,,,0.5583246115123517,1.1864605512868052,0.2612250277686477,4309,,,,,3501872,,
2023-07-07,50,1393.4392387110734,2020.885436722008,5.0,5,0.4078841854092282,1.4687536749359043,0.271272144221288,3539,,,,,2248072,,
2023-07-08,18,1328.5656443202347,661.8788265943313,,,0.3457367811641478,1.0155216178318327,0.2612250277686477,1417,,,,,546102,,
2023-07-09,26,1521.174844528083,585.5859144808329,14.0,14,0.3641700663232603,1.1667530309937677,0.2813192606739283,1216,,,,,864644,,828000
2023-07-10,44,1542.165952723725,1138.2360187898864,15.0,15,0.4698873275767894,1.1070174465511808,0.2594325910350123,2265,,,,,1143402,,969000
2023-07-11,5,1319.751124075654,328.45061486646944,,,0.3844232529118536,1.0882203345500527,0.2511779113160074,765,,,,,314851,,
2023-07-12,10,1332.0251873458324,472.7632298775562,,,0.4715717113401652,1.306220414615912,0.28131924372167527,1074,,,,,636864,,
2023-07-13,12,1318.9497932506863,594.0607547669172,,,0.3844364755706891,1.0464653083799145,0.2511779113160074,1334,,,,,293830,,
2023-07-14,17,1516.0509950435137,202.76320636891194,15.0,15,0.35666509513550815,1.0502769220403452,0.2813192606739283,624,,,,,262314,,938000
2023-07-15,18,1328.511544132506,793.047593508306,,,0.4317225508359054,0.9460709188006139,0.25652213271975605,1516,,,,,544685,,
2023-07-16,79,1442.3954522079348,2947.850309060398,1.0,1,0.4573632247748792,1.4940500484275774,0.2612250277686477,5622,,,,,3532446,,
2023-07-17,81,1487.3926269460494,3214.3630772569427,3.0,3,0.4810623750395324,1.6183668889206284,0.2511779113160074,5763,,,,,4712092,,
2023-07-18,17,1330.972299900818,810.0061111516536,,,0.3794796937430231,1.106010935222889,0.2511779113160074,1528,,,,,609241,,
2023-07-19,10,1319.2490788095085,385.80927178138734,,,0.4060273983932027,0.6845796862641869,0.2511779113160074,908,,,,,301680,,
2023-07-20,30,1518.3516266402737,560.0262710701701,16.0,16,0.3683138065976989,0.605579637882637,0.283879647111179,1189,,,,,375356,,998000
2023-07-21,45,1520.0331023897193,1172.3879896294595,16.0,16,0.38230187260773607,0.8377515462671428,0.2511779113160074,2203,,,,,450073,,1009000
2023-07-22,55,1353.032057960429,1994.6569893828741,,,0.4233246318353198,1.1801168044582264,0.2511779113160074,3775,,,,,769523,177289,
2023-07-23,59,1602.1441245312556,1234.9295921394635,20.0,20,0.42721709480285236,1.02851575474336,0.2612250277686477,2355,,,,,629775,,1256000
2023-07-24,29,1348.425919092881,1289.7115805966585,,,0.5429902724473836,1.1520262832457657,0.2612250277686477,2446,,,,,1067141,,
2023-07-25,17,1338.224094176097,875.173650119807,,,0.35926407945718103,1.1489566217021072,0.2511779113160074,1705,,,,,799493,,
2023-07-26,54,1432.341990396265,2037.5164425982207,2.0,2,0.510563173142328,1.1678498100560584,0.2547156302423192,3956,,,,,3268692,,
2023-07-27,77,1438.5404088087491,2293.3342569047827,24.0,24,0.47861011494116024,1.183972340858898,0.2511779113160074,4150,,,,1365123,1965805,,
2023-07-28,33,1333.6726994353808,1282.0186240315118,,,0.43900826308366164,1.242468272714869,0.27087708290509876,2334,,,,,680087,,
2023-07-29,20,1336.6842523449907,898.0353480491142,2.0,2,0.46197528897645385,1.4872161888874393,0.2612250277686477,1736,,,,,759095,,
2023-07-30,30,1361.966209529645,1073.0845973172645,,,0.4802152444664012,1.2113212492076637,0.2511779113160074,2155,,,,,1422373,,
2023-07-31,44,1380.226828245851,1311.0271489703248,5.0,5,0.4780381440547312,1.3605388965933667,0.2511779113160074,2387,,,,355543,1519755,,
2023-08-01,26,1343.4564809843623,1160.7850926622948,1.0,1,0.4274521003272975,1.2744161177622244,0.25909469362109644,2059,,,,,936767,,
2023-08-02,130,1567.3250630236032,6770.529917479311,29.0,29,0.5518272419032865,1.4036694816251725,0.24869100130297764,11173,,,,,6809995,,
2023-08-03,65,1429.2941719324544,2990.0510085047504,9.0,9,0.5376794657188368,1.5348684463386664,0.2511779113160074,5222,,,,,3188730,,
2023-08-04,92,1489.8779008228048,4393.9701512482525,26.0,26,0.49865843830450607,1.339899769818091,0.2602130926340619,7438,,,,,4778157,,
2023-08-05,14,1333.2535288142162,580.0065960454165,,,0.3694939606727092,1.9771071262415612,0.2813192606739283,1177,,,,,669089,,
2023-08-06,31,1342.834564736558,1205.3940557889957,,,0.4027737708804893,1.1262125035850787,0.2511779113160074,2491,,,,,920451,,
2023-08-07,127,1569.5012259351658,5702.5841376425315,14.0,14,0.6038171651820692,1.772758199122592,0.2511779113160074,9398,,,,,6867087,,
2023-08-08,101,1521.416633556422,4848.286872042397,11.0,11,0.4998363203409839,1.3451753926226024,0.271272144221288,7950,,,,,5605580,,
2023-08-09,86,1492.3124279468843,4123.758293505074,17.0,17,0.5948788606437516,1.456000627804536,0.2612250277686477,6758,,,,,4842026,,
2023-08-10,78,1483.2933883735113,3668.378308764342,13.0,13,0.43581407886720946,1.330825018575671,0.252166805396716,6181,,,,,4605409,,
2023-08-11,88,1489.2641284379094,4276.941396138008,26.0,26,0.6089027191016825,1.4845696427726707,0.24992826996617648,7011,,,,,4762056,,
2023-08-12,104,1509.5679576846594,3306.5100079112967,25.0,25,0.5117286866218732,1.6595265375506019,0.25749610633066494,5901,,,,1248620,3954249,,
2023-08-13,36,1396.37940406766,1392.2091448635663,,,0.3563335314478576,1.2433381363256775,0.24910205946081848,2552,,,,,2325207,,
2023-08-14,94,1483.2731365663803,4907.864275541074,28.0,28,0.594730284578718,1.9304239887803436,0.2492583848855211,7818,,,,,4604878,,
2023-08-15,49,1419.5970939526835,2178.2514080897317,,,0.4832929464506159,1.3191515834978016,0.2511779113160074,3768,,,,,2934327,,
2023-08-16,79,1492.0896492674294,3800.346976499331,14.0,14,0.6107084774635633,1.2718030811739152,0.2511779113160074,6123,,,,,4836182,,
2023-08-17,108,1526.6206849183643,5267.291307430434,22.0,22,0.5196853770122347,1.649294047245219,0.2612250277686477,8743,,,,,5742109,,
2023-08-18,93,1484.3843679424756,4264.049615504541,18.0,17,0.5164463402681145,2.0340070733184508,0.2511779113160074,7026,,,,,4634033,,
2023-08-19,34,1367.5976347338608,1270.9120812091153,,,0.36563999410772186,1.070443372467334,0.2612250277686477,2696,,,,,1570114,,
2023-08-20,32,1330.2068006148218,1096.542289641162,,,0.3177974175530328,0.7053781172944443,0.2612250277686477,2131,,,,,589158,,
2023-08-21,152,1626.547136059879,7047.987963260116,38.0,38,0.5950974336720325,1.4070572529692333,0.2511779113160074,11592,,,,,8363695,,
2023-08-22,79,1493.4070632945009,3488.7727923854122,24.0,24,0.599806780450337,1.4080436117106339,0.2511779113160074,5747,,,,575402,4253030,,
2023-08-23,125,1537.826310474208,5238.688564280002,17.0,17,0.41475218395392643,1.3920917543840254,0.2615737775469065,8805,,,,,6036090,,
2023-08-24,130,1570.797125586164,5648.709608012285,13.0,13,0.5951542091630476,2.198119122425439,0.2511779113160074,9735,,,,,6900463,,
2023-08-25,117,1491.320050519598,5471.379748089314,22.0,22,0.4903630005930156,1.639006768705422,0.29136637712656854,9034,,,,,4336649,203083,
2023-08-26,118,1537.4139589033257,3916.3551355090462,35.0,35,0.580411574060813,1.4468293615717949,0.2670458563803707,7028,,,,1125129,4817410,,
2023-08-27,91,1478.139703545605,3283.5912841868876,3.0,3,0.4725920926175307,1.7511446277376657,0.2511779113160074,6089,,,,,4470202,,
2023-08-28,50,1445.8788201713182,2058.8023292321463,1.0,1,0.4861027312036045,1.3151173486075503,0.2511779113160074,3588,,,,,3623834,,
2023-08-29,21,1360.1783702842476,1083.5570073785573,1.0,1,0.3943527009769892,1.3787239871673511,0.2511779113160074,2032,,,,,1375467,,
2023-08-30,79,1461.3061914989555,3870.089411536792,18.0,18,0.5271089882443292,1.4450764333419932,0.2612250277686477,6277,,,,,4028571,,
2023-08-31,69,1440.5811897582735,2851.0031041240754,13.0,13,0.5739126088714511,1.3111432417101618,0.25484615137365857,4691,,,,,3484849,,
2023-09-01,98,1521.612550393759,4870.029264879918,29.0,29,0.590402473722319,1.764757562361821,0.24992826996617648,7973,,,,,5605334,,
2023-09-02,4,1311.979164185374,159.14632460982227,,,0.28341046993748675,0.5155719241893923,0.2511779113160074,405,,,,,110953,,
2023-09-03,7,1307.7499927282333,317.6898222324861,,,0.3039812630805316,0.7144616193582849,0.2612250277686477,647,,,,,,,
2023-09-04,149,1558.0987222260621,6826.097144996235,40.0,40,0.612157758673125,2.433352987685329,0.2511779113160074,10917,,,,,6567940,,
2023-09-05,62,1447.1241117617246,3581.290058386081,26.0,26,0.4514159739346186,1.4539844287248622,0.271272144221288,5658,,,,,3656505,,
2023-09-06,22,1334.1504192105972,969.9603389876116,,,0.3243064522373883,1.1252567271237348,0.2511779113160074,1660,,,,,692620,,
2023-09-07,88,1448.771061493786,3344.7313614097416,5.0,5,0.49073620192648093,1.9423201956134384,0.2511779113160074,5502,,,,,3699710,,
2023-09-08,65,1439.459217891699,3430.53212235639,22.0,21,0.5280418108363961,1.6247174389321302,0.2612250277686477,5389,,,,,3455413,,
2023-09-09,5,1318.7802804766422,59.67987172868335,3.0,3,0.30141349700862463,0.30141349700862463,0.30141349700862463,227,,,,220015,53188,,
2023-09-10,,1307.7499927282333,3.0141349357920886,,,,,,80,,,,,,,
2023-09-11,120,1526.975030733606,5530.670684276695,22.0,22,0.6058509122243879,1.379533203593748,0.2612250277686477,9097,,,,,5751405,,
2023-09-12,97,1509.7186987086611,4340.601095723027,21.0,21,0.67529799073507,1.4017810765274232,0.2612250277686477,6961,,,,,5298682,,
2023-09-13,157,1608.62636159014,7082.099231510048,24.0,24,0.589944592160604,1.489233226402733,0.2511779113160074,11831,,,,,7733858,67653,
2023-09-14,162,1624.606945292685,7150.976561070724,19.0,19,0.48207552734063847,1.5109308514054407,0.2511779113160074,11903,,,,,7970924,144839,
2023-09-15,127,1631.8085462653837,5452.202719750788,5.0,5,0.5625155854432599,1.4625610723756075,0.2511779113160074,9177,,,,,8501730,,
2023-09-16,170,1688.681667960291,8308.997391905283,39.0,39,0.8061280383005411,1.6837202075383504,0.24919160644306704,13504,,,,,9993805,,
2023-09-17,87,1459.136722018553,3442.2442336800204,,,0.503824454156609,1.4050603840056095,0.2511779113160074,6150,,,,,3808743,69022,
2023-09-18,128,1611.9189001446505,5174.821914979371,7.0,7,0.501240970605518,1.360538989743748,0.2511779113160074,8885,,,,,7979920,,
2023-09-19,84,1462.3640973106567,3495.2135278194696,9.0,9,0.6042937730587986,1.3056852348301728,0.24669260647637678,5964,,,,,4056327,,
2023-09-20,75,1448.2140786392254,2909.4283686739013,7.0,7,0.5191993360376255,1.3270678655533987,0.25302286573213206,5027,,,,,3685097,,
2023-09-21,61,1435.3533510920463,3135.1777837854165,18.0,18,0.4208999004628268,1.8087109759641176,0.2612250277686477,4972,,,,,3347694,,
2023-09-22,83,1482.9349342736575,4220.076982537216,27.0,27,0.5663374659200231,1.7342841298639857,0.25348229305224235,6975,,,,,4596005,,
2023-09-23,1,1307.7499927282333,59.89034280586991,,,0.39493352738415216,0.6289527153338227,0.2612250277686477,222,,,,,,,
2023-09-24,10,1310.5356954288216,331.83793817107045,,,0.35850684994416115,1.071732163253875,0.2612250277686477,727,,,,,73083,,
2023-09-25,98,1505.6468754961359,4658.8171218216385,25.0,25,0.6183563978802766,1.4007190722220677,0.2612250277686477,7546,,,,,5191856,,
2023-09-26,94,1516.7969097664857,4597.026324940451,18.0,17,0.5601406638554652,1.7183944794099193,0.2511779113160074,7614,,,,,5484383,,
2023-09-27,83,1491.2650341519488,4249.633541553308,26.0,26,0.46974005109946837,1.3386345780798286,0.271272144221288,7045,,,,,4814547,,
2023-09-28,25,1341.8092776122376,600.415679209784,10.0,10,0.3264983515268159,0.8312125236172448,0.2612250277686477,1075,,,,660193,184813,,
2023-09-29,1,1329.0512172332828,43.41922009186625,,,0.6296489529833527,0.8477680308727897,0.3014134886010248,170,,,,,,236764,
2023-09-30,,1307.749992728233,105.4947227527231,,,0.31513218259140297,0.6396042304068092,0.29136637712656854,395,,,,,,,
2023-10-01,23,1347.6672222430307,1053.0970304529344,2.0,2,0.5238436471590461,1.4109261346460709,0.2511779113160074,1973,,,,,1047235,,
2023-10-02,2,1307.7499927282336,198.33007877511946,,,0.3027125629076294,0.793193404155813,0.2511779113160074,540,,,,,,,
2023-10-03,12,1309.039826558217,406.0344031148894,,,0.548364453489495,0.9185158369312185,0.2511779113160074,860,,,,,33839,,
2023-10-04,51,1432.0647409280582,2665.71152968052,10.0,10,0.6343630816659481,1.2940562236024136,0.2813192606739283,4194,,,,,3261418,,
2023-10-05,22,1352.2794831737697,1124.6004898600777,8.0,8,0.5236819117306921,1.2428670603207808,0.29136637712656854,1933,,,,,1168239,,
2023-10-06,40,1362.083139371859,1558.7390322605238,7.0,7,0.802444522145877,1.3305014623059255,0.2813192606739283,2580,,,,,1425440,,
2023-10-07,40,1383.1877605914965,1999.0193194229275,9.0,9,0.5042481490550078,1.260422103569457,0.30141347716179395,3446,,,,,1979122,,
2023-10-08,37,1343.3909399493682,1139.0528780438876,,,0.45004979230983705,1.192146400750565,0.2573007991134265,2022,,,,,935045,,
2023-10-09,30,1352.6100362827779,1234.8937489000803,5.0,5,0.43323295650870447,1.326850415558329,0.30141347428874654,1965,,,,,1176911,,
2023-10-10,44,1396.4663299272806,1806.043337892507,3.0,3,0.4885799301158896,1.2580264412957929,0.271272144221288,3043,,,,,2327488,,
2023-10-11,38,1369.5701551649486,1666.5794242310697,8.0,8,0.4915120708223404,1.3270162276779998,0.2724527676728148,2744,,,,,1621862,,
2023-10-12,85,1470.2704371993184,4088.115079980125,17.0,17,0.5235387715363975,1.4990971153841872,0.2612250277686477,6796,,,,,4263751,,
2023-10-13,82,1484.192166042868,4284.885915532538,24.0,24,0.7568048144068712,2.250118384497344,0.2511779113160074,7066,,,,,4628990,,
2023-10-14,13,1307.7499927282333,449.7089324201796,,,0.31642470109380794,0.6804485351806214,0.29136637712656854,1056,,,,,,,
2023-10-15,20,1333.1510933508516,828.180022747783,2.0,2,0.34608829974895383,1.318693211585005,0.2511779113160074,1525,,,,,666402,,
2023-10-16,119,1501.1475243669713,5616.26455339392,28.0,28,0.6062175156251141,1.5020114271070941,0.28125677763073303,8928,,,,,5073815,,
2023-10-17,50,1401.1460313948821,1842.9336010055779,4.0,4,0.5103085602171028,1.4494749398245668,0.3014134643828344,3026,,,,,2450260,,
2023-10-18,106,1549.6861145812288,5115.826643263135,29.0,29,0.7213927478772147,1.4514376568193104,0.2511779113160074,8242,,,,509579,5800184,,
2023-10-19,107,1550.6552308609344,5128.3495316814415,27.0,27,0.6579811381127487,1.4935753630212887,0.2511779113160074,8420,,,,,6372657,,
2023-10-20,73,1464.4308596312437,4130.636901044511,34.0,34,0.5037406114345657,1.4255734933017887,0.271272144221288,6710,,,,,4110548,,
2023-10-21,21,1323.2774361559736,651.6559731182496,,,0.38745355423956246,0.6698077635093531,0.2612250277686477,1242,,,,,407365,,
2023-10-22,72,1453.4021201334724,3411.7915072329733,3.0,3,0.4111464929585684,1.2009338479169471,0.2511779113160074,5734,,,,,3821207,,
2023-10-23,15,1328.092026132093,582.5136619301398,,,0.48711031571859537,1.0691486233932612,0.2612250277686477,1128,,,,,533676,,
2023-10-24,4,1314.2492092146204,167.4484883655849,,,0.4449001475569295,1.3367261079288308,0.2511779113160074,422,,,,,170508,,
2023-10-25,64,1454.1549480561312,2876.8366727511316,10.0,10,0.48447103876622,1.7443840496616698,0.2813192606739283,4721,,,,,3840958,,
2023-10-26,88,1341.461414217445,4139.742236723593,15.0,15,0.5423923084638049,1.7028618862976166,0.24961780006559742,6889,,,,,4253675,,
